Date,AUDUSD=X,CADUSD=X
2020-08-10,0.7157120108604431,0.747004508972168
2020-08-11,0.7158001661300659,0.7488393187522888
2020-08-12,0.7145199775695801,0.7512865662574768
2020-08-13,0.7164863348007202,0.7550817131996155
2020-08-14,0.7148800492286682,0.7564525604248047
2020-08-17,0.7192589044570923,0.7545803189277649
2020-08-18,0.7218131422996521,0.7563266754150391
2020-08-19,0.7257947325706482,0.7603232860565186
2020-08-20,0.7188039422035217,0.7568761706352234
2020-08-21,0.7206116914749146,0.7591630816459656
2020-08-24,0.7161374688148499,0.7587311267852783
2020-08-25,0.7168900370597839,0.7565669417381287
2020-08-26,0.7199320793151855,0.7597051858901978
2020-08-27,0.7245011925697327,0.7611508965492249
2020-08-28,0.7269898653030396,0.7621021866798401
2020-08-31,0.7373000383377075,0.7645084261894226
2020-09-01,0.738099992275238,0.7671653032302856
2020-09-02,0.7378494143486023,0.7661073803901672
2020-09-03,0.7331109642982483,0.7666007280349731
2020-09-04,0.725584089756012,0.7610524296760559
2020-09-07,0.7282207608222961,0.764777421951294
2020-09-08,0.7280998229980469,0.7636036276817322
2020-09-09,0.7209399938583374,0.7553383708000183
2020-09-10,0.727660059928894,0.7603117227554321
2020-09-11,0.7262997627258301,0.7581788301467896
2020-09-14,0.728151798248291,0.7586562633514404
2020-09-15,0.7286000847816467,0.758915364742279
2020-09-16,0.7296819686889648,0.7579891681671143
2020-09-17,0.7295500040054321,0.7586389780044556
2020-09-18,0.7313095927238464,0.760444700717926
2020-09-21,0.729341447353363,0.7577364444732666
2020-09-22,0.7231180667877197,0.7518796920776367
2020-09-23,0.717442512512207,0.7520493268966675
2020-09-24,0.7069001197814941,0.7471886873245239
2020-09-25,0.7057162523269653,0.7489851117134094
2020-09-28,0.7041906118392944,0.7474511861801147
2020-09-29,0.7095197439193726,0.7486823201179504
2020-09-30,0.714360237121582,0.747171938419342
2020-10-01,0.716650664806366,0.7515801787376404
2020-10-02,0.7182875871658325,0.752785325050354
2020-10-05,0.7177205085754395,0.7523888349533081
2020-10-06,0.7193209528923035,0.7543184757232666
2020-10-07,0.7110099792480469,0.7506775259971619
2020-10-08,0.713820219039917,0.7542729377746582
2020-10-09,0.7177998423576355,0.7580294013023376
2020-10-12,0.7224597930908203,0.7616146206855774
2020-10-13,0.721188485622406,0.7626311182975769
2020-10-14,0.7164401412010193,0.7609307765960693
2020-10-15,0.7141479849815369,0.7605372667312622
2020-10-16,0.7088397741317749,0.7561379671096802
2020-10-19,0.7095997929573059,0.7587656378746033
2020-10-20,0.7056167125701904,0.7581673860549927
2020-10-21,0.7049998641014099,0.7621660828590393
2020-10-22,0.7105603218078613,0.7602712512016296
2020-10-23,0.7126100659370422,0.7612261772155762
2020-10-26,0.7132006287574768,0.7606182098388672
2020-10-27,0.7117098569869995,0.7572258114814758
2020-10-28,0.7123100757598877,0.7580466866493225
2020-10-29,0.7055200934410095,0.7512865662574768
2020-10-30,0.7037599682807922,0.7510157823562622
2020-11-02,0.7008199691772461,0.7480606436729431
2020-11-03,0.7053698301315308,0.7564010620117188
2020-11-04,0.7196833491325378,0.7632364630699158
